fecha,RH,TMP,WDR,WSP
2022-01-01,44.80836236933798,15.316545454545455,174.009765625,1.45859375
2022-01-02,47.47038327526133,14.371272727272729,190.49049429657796,2.20893536121673
2022-01-03,61.131768953068594,13.24754716981132,171.86166007905138,1.6630434782608696
2022-01-04,49.40642722117202,14.986534653465348,159.28309572301427,1.285743380855397
2022-01-05,42.85428051001821,15.608,156.11809523809524,1.4590476190476191
2022-01-06,48.82962962962963,15.497674418604651,171.984496124031,1.6296511627906978
2022-01-07,48.05882352941177,14.675099601593626,187.6322067594433,1.4675944333996025
2022-01-08,48.84317343173432,14.263899613899614,182.996138996139,1.835135135135135
2022-01-09,47.24682395644283,14.467741935483872,181.6628787878788,1.980492424242424
2022-01-10,57.69147005444646,12.610626185958257,210.70018975332067,2.88292220113852
2022-01-11,62.72452830188679,11.536614173228347,248.25494071146244,2.21205533596838
2022-01-12,55.91984732824427,12.5968,188.425572519084,1.8051526717557247
2022-01-13,48.020872865275145,13.086679920477136,202.6875,1.802840909090909
2022-01-14,44.36692015209125,13.564342629482072,183.68441064638785,1.5899239543726236
2022-01-15,48.657088122605366,13.640963855421688,188.68007662835248,1.8528735632183908
2022-01-16,68.10789980732177,11.519191919191918,180.2170542635659,1.7017441860465117
2022-01-17,61.208333333333336,13.016875,188.42261904761904,1.7188492063492062
2022-01-18,54.20039682539682,13.406041666666669,186.093253968254,1.379563492063492
2022-01-19,48.935483870967744,14.580715705765408,167.4819734345351,1.5144212523719165
2022-01-20,45.19886363636363,14.885515873015873,177.4659090909091,1.724242424242424
2022-01-21,54.86015325670498,14.38734939759036,171.04397705544932,2.703824091778203
2022-01-22,51.51901140684411,14.587450199203188,163.27566539923956,1.9403041825095055
2022-01-23,56.18026565464896,14.078330019880717,159.5673624288425,1.816318785578748
2022-01-24,51.45351043643264,14.762823061630218,185.82163187855787,2.818785578747628
2022-01-25,48.3415559772296,15.081908548707752,200.06451612903223,2.217267552182163
2022-01-26,49.979553903345725,14.977281553398058,168.77237354085602,2.010311284046693
2022-01-27,50.61627906976744,15.986083499005964,163.60851926977688,1.708316430020284
2022-01-28,54.34195933456562,14.60361216730038,177.07070707070707,2.3163636363636364
2022-01-29,54.756805807622506,13.626565464895636,188.0992063492064,2.010515873015873
2022-01-30,50.77049180327869,15.187809523809523,162.04780876494024,1.6181274900398406
2022-01-31,46.69573283858998,15.865142857142857,217.05219206680584,2.275365344467641
2022-02-01,40.90114068441065,15.758555133079849,184.05857740585773,2.1485355648535567
2022-02-02,46.00570342205323,15.751520912547528,160.67265469061877,2.3800399201596805
2022-02-03,43.820952380952384,16.05542857142857,159.7325349301397,2.2964071856287425
2022-02-04,41.525454545454544,15.960181818181818,176.55179282868525,2.20398406374502
2022-02-05,54.944954128440365,13.38954128440367,164.00603621730383,1.876861167002012
2022-02-06,53.18265682656826,14.420848708487084,182.97410358565736,1.6270916334661354
2022-02-07,59.70802919708029,13.318430656934307,181.2977099236641,1.9026717557251909
2022-02-08,63.09090909090909,12.152272727272727,182.35686274509803,2.221764705882353
2022-02-09,53.40036563071298,12.851553930530164,162.03041825095056,2.072053231939164
2022-02-10,44.37887067395264,13.174863387978142,168.15458015267177,2.696946564885496
2022-02-11,35.907272727272726,13.514909090909091,184.22709163346613,2.893426294820717
2022-02-12,31.89233576642336,14.158941605839416,194.368,2.1316
2022-02-13,57.04347826086956,12.41213768115942,228.2142857142857,2.3190476190476192
2022-02-14,59.79818181818182,12.664181818181818,170.21912350597609,1.7065737051792829
2022-02-15,56.5910780669145,14.852044609665429,191.71632653061224,1.760612244897959
2022-02-16,44.036964980544745,17.000389105058368,184.7803837953092,1.9298507462686567
2022-02-17,36.666,17.166067864271458,178.0971302428256,1.8445916114790288
2022-02-18,38.49593495934959,17.59491869918699,169.74887892376682,1.9295964125560536
2022-02-19,43.83499005964215,16.994234592445327,161.39340659340658,2.137802197802198
2022-02-20,47.98170731707317,16.527235772357724,148.99775280898876,1.8002247191011236
2022-02-21,36.08958333333333,18.185,160.38815789473685,1.8265350877192983
2022-02-22,31.56746031746032,18.25575396825397,180.7645833333333,1.7466666666666666
2022-02-23,32.843629343629345,19.036882129277565,186.5347912524851,1.9803180914512923
2022-02-24,31.72,17.39618181818182,147.7495256166983,1.9550284629981023
2022-02-25,38.8731884057971,16.859601449275363,172.25757575757575,2.1918560606060606
2022-02-26,46.3418647166362,16.53308957952468,181.7695238095238,2.1516190476190475
2022-02-27,30.98909090909091,16.484727272727273,208.1520912547529,2.343916349809886
2022-02-28,38.98007246376812,14.51268115942029,171.3219696969697,2.275378787878788
2022-03-01,28.391621129326047,15.61581818181818,174.77566539923956,2.018441064638784
2022-03-02,27.565693430656932,16.43436928702011,174.9236641221374,1.901526717557252
2022-03-03,34.66243194192378,16.949146110056926,155.94307400379506,2.084440227703985
2022-03-04,36.58540925266904,17.098698884758363,171.57620817843866,2.037360594795539
2022-03-05,39.9038112522686,17.64819734345351,175.81404174573055,2.0721062618595827
2022-03-06,40.589090909090906,18.057794676806083,167.5475285171103,1.9281368821292773
2022-03-07,39.46503496503497,18.66058394160584,185.03467153284672,2.0425182481751825
2022-03-08,41.875451263537904,18.1,176.70404411764707,3.114705882352941
2022-03-09,30.22909090909091,18.45874524714829,175.90363636363637,3.217090909090909
2022-03-10,30.2663139329806,18.313443830570904,179.57243816254416,3.34452296819788
2022-03-11,26.245,18.763715277777777,188.515625,2.7029513888888888
2022-03-12,43.80944350758853,15.524956063268894,203.9157894736842,2.824736842105263
2022-03-13,45.696666666666665,16.091493055555556,140.20833333333334,2.273784722222222
2022-03-14,44.43071786310517,18.125739130434784,167.1520979020979,2.048076923076923
2022-03-15,57.28308207705193,15.811692844677138,207.4225865209472,2.1207650273224044
2022-03-16,57.080133555926544,15.614608695652176,155.65154264972776,1.8756805807622503
2022-03-17,48.54333333333334,17.265451388888888,187.8514492753623,2.348913043478261
2022-03-18,40.051926298157454,18.20959860383944,180.34181818181816,2.2505454545454544
2022-03-19,50.85834738617201,17.385413005272408,174.41608391608392,2.386188811188811
2022-03-20,48.545909849749584,17.784173913043478,173.38086956521738,1.955478260869565
2022-03-21,35.79666666666667,19.25815972222222,189.33333333333331,2.523784722222222
2022-03-22,29.502504173622704,18.48608695652174,195.94608695652173,2.343826086956522
2022-03-23,25.687290969899667,18.19303135888502,200.93761140819964,2.9010695187165774
2022-03-24,28.92833333333333,17.277951388888887,185.768115942029,2.546376811594203
2022-03-25,34.112262521588946,15.469675090252707,175.81611208406304,2.221891418563923
2022-03-26,30.97222222222222,15.957427536231885,156.29513888888889,2.173611111111111
2022-03-27,24.50347222222222,16.70905797101449,163.86805555555554,1.9013888888888888
2022-03-28,24.97556719022688,18.135701275045538,163.6282722513089,1.9799301919720769
2022-03-29,28.314035087719297,19.644322344322344,174.00526315789477,2.258421052631579
2022-03-30,22.50970017636684,20.994843462246777,192.0194003527337,2.6333333333333333
2022-03-31,20.94589877835951,20.54754098360656,173.0174825174825,2.653496503496504
2022-04-01,27.13006756756757,20.436443661971836,172.53547297297297,2.5638513513513512
2022-04-02,26.38294314381271,20.84843205574913,171.39865996649917,1.8814070351758796
2022-04-03,31.308747855917662,20.42415026833632,166.69296740994855,2.0982847341337907
2022-04-04,29.874791318864773,20.27808695652174,176.39732888146912,2.8220367278798
2022-04-05,26.81618887015177,20.3207381370826,176.8181818181818,2.7594276094276093
2022-04-06,26.483164983164983,20.40561403508772,169.76166666666666,1.9995
2022-04-07,39.31103678929766,18.31378708551484,201.2173913043478,2.846989966555184
2022-04-08,63.951096121416526,14.139015817223198,187.7676767676768,1.9234006734006732
2022-04-09,61.93311036789298,15.112717770034845,180.1233333333333,2.011833333333333
2022-04-10,55.08862876254181,16.866086956521738,178.8380634390651,2.1030050083472456
2022-04-11,47.59861591695502,18.662454873646208,184.38368055555557,2.024652777777778
2022-04-12,44.1493848857645,20.10733944954129,185.8062827225131,2.255322862129145
2022-04-13,38.274193548387096,20.215111940298502,171.37979094076655,1.9832752613240416
2022-04-14,40.62214411247803,20.692660550458715,177.67775831873905,2.00122591943958
2022-04-15,43.60173913043478,21.32776769509982,162.38541666666666,2.1362847222222223
2022-04-16,35.61631944444444,22.28967391304348,169.43031358885017,2.1515679442508717
2022-04-17,25.49305555555556,22.48641304347826,165.86805555555554,2.169791666666667
2022-04-18,32.26655052264808,20.960727272727272,171.06608695652173,2.4589565217391303
2022-04-19,53.015306122448976,18.758938053097346,181.08163265306123,2.5465986394557825
2022-04-20,48.12351945854484,18.748741007194244,186.1020066889632,2.358862876254181
2022-04-21,47.96113074204947,19.08783783783784,158.1336717428088,2.4707275803722504
2022-04-22,57.1787072243346,17.15460251046025,190.4036363636364,2.569454545454545
2022-04-23,48.00952380952381,18.819077568134173,153.98909090909092,2.2307272727272727
2022-04-24,49.252851711026615,18.62217573221757,171.58595194085026,2.422550831792976
2022-04-25,47.84280303030303,18.34375,170.39382940108894,1.9656987295825767
2022-04-26,54.14503816793893,16.125420168067226,179.81238615664844,2.774499089253188
2022-04-27,56.638623326959845,15.88396624472574,197.5912408759124,2.3711678832116787
2022-04-28,54.72296015180266,17.366388308977037,182.5018115942029,1.9960144927536232
2022-04-29,52.00192307692308,18.558686440677967,160.99449541284403,1.9385321100917432
2022-04-30,43.93041749502982,19.815384615384616,176.8041825095057,2.0368821292775667
2022-05-01,40.203947368421055,20.380392156862744,180.6208333333333,2.175
2022-05-02,35.34315789473684,20.744262295081967,173.41683366733466,2.0781563126252505
2022-05-03,30.793168880455408,21.36054279749478,170.6152450090744,1.9219600725952808
2022-05-04,32.57326007326007,21.4626,182.66058394160584,1.961496350364964
2022-05-05,32.973958333333336,21.55227272727273,163.0871080139373,2.0447735191637637
2022-05-06,43.43572621035059,20.579506641366223,176.87833333333333,2.482833333333333
2022-05-07,44.327181208053695,20.6706106870229,191.9748322147651,2.173825503355705
2022-05-08,40.306666666666665,21.31477272727273,171.68833333333333,2.220833333333333
2022-05-09,37.143572621035055,21.721062618595827,171.805,2.200833333333333
2022-05-10,31.444816053511705,21.64429657794677,145.15112540192925,2.9516077170418007
2022-05-11,47.94295302013423,18.482912621359223,179.58937198067633,3.561513687600644
2022-05-12,42.73789649415693,18.42537878787879,202.27287319422152,2.74446227929374
2022-05-13,36.13613445378152,19.80325047801147,165.89549839228297,2.382154340836013
2022-05-14,29.172529313232832,20.115209125475285,149.44533762057878,2.437942122186495
2022-05-15,28.44270833333333,20.01212121212121,179.2929292929293,2.636363636363636
2022-05-16,26.350604490500864,19.299619047619046,186.4468438538206,2.350996677740864
2022-05-17,29.69115191986645,20.14212523719165,177.3961038961039,2.152435064935065
2022-05-18,30.33728813559322,20.71100386100386,159.41530944625407,2.2335504885993487
2022-05-19,32.33722871452421,21.55559772296015,170.87319422150884,2.412359550561798
2022-05-20,36.14354838709677,21.58721374045801,160.4741935483871,2.2804838709677417
2022-05-21,29.850722311396467,22.713662239089185,183.26129032258063,2.198225806451613
2022-05-22,42.58223684210526,19.93723196881092,155.0,2.173355263157895
2022-05-23,57.28428093645485,17.50418326693227,185.945,2.2916666666666665
2022-05-24,54.74478330658106,17.69867172675522,186.5080128205128,2.03125
2022-05-25,43.91666666666666,19.82708333333333,187.63942307692307,2.565384615384616
2022-05-26,43.38942307692308,20.048295454545453,179.90064102564102,2.9990384615384613
2022-05-27,41.87034035656402,19.3978886756238,172.97730956239872,3.8648298217179904
2022-05-28,44.52403846153846,18.86590909090909,183.81570512820517,2.6961538461538463
2022-05-29,45.23076923076923,19.596212121212123,175.39583333333334,2.3650641025641024
2022-05-30,43.223491027732464,20.642471042471044,143.8961038961039,2.5592532467532467
2022-05-31,43.40487804878049,19.102312138728323,169.62019230769232,2.4059294871794874
2022-06-01,53.61740558292282,17.996303501945526,176.01803278688524,2.789344262295082
2022-06-02,51.59766277128548,18.024055666003974,163.17333333333335,2.8886666666666665
2022-06-03,46.15966386554622,19.208747514910534,177.2141652613828,2.591568296795953
2022-06-04,44.70166666666667,19.40833333333333,161.345,2.3938333333333333
2022-06-05,41.53833333333333,20.50555555555556,151.27833333333334,2.356333333333333
2022-06-06,31.273789649415694,20.70954274353877,169.47833333333332,2.6678333333333333
2022-06-07,38.709949409780776,19.99145129224652,163.04873949579832,2.1961344537815126
2022-06-08,54.02750809061489,19.232730923694778,155.80452342487882,2.188691437802908
2022-06-09,65.1603305785124,17.33938144329897,192.0148514851485,2.1775577557755774
2022-06-10,61.74092409240925,17.56779324055666,174.0691927512356,2.059308072487644
2022-06-11,55.58361204013378,18.561155378486056,145.185618729097,2.022742474916388
2022-06-12,51.26833333333333,17.745436507936507,151.71,2.3673333333333333
2022-06-13,53.69349315068493,17.377125506072876,168.98070175438596,2.199298245614035
2022-06-14,69.43980738362761,16.87876984126984,193.84521739130437,1.9518260869565216
2022-06-15,68.54263565891473,17.23833017077799,193.62771285475796,2.2110183639399
2022-06-16,58.917956656346746,16.91509090909091,187.16333333333333,2.3846666666666665
2022-06-17,61.77006172839506,16.446557971014492,195.1202003338898,2.199499165275459
2022-06-18,62.26780185758514,17.145471014492752,196.75833333333333,2.124
2022-06-19,64.79289026275116,16.651361161524502,242.04,2.3688333333333333
2022-06-20,58.10956790123457,16.6375,221.765,2.7505
2022-06-21,75.16666666666667,15.81268115942029,232.18402777777777,2.895833333333333
2022-06-22,71.11059190031153,15.6508166969147,180.0609756097561,2.495644599303136
2022-06-23,58.0,16.99472727272727,200.8017391304348,2.396521739130435
2022-06-24,61.14903846153846,17.054528985507247,173.51215277777777,2.14375
2022-06-25,66.26171243941842,16.455210237659962,167.74475524475525,1.7756993006993007
2022-06-26,63.32211538461539,16.911775362318842,173.76736111111111,2.076909722222222
2022-06-27,63.484751203852326,16.98366606170599,202.03304347826088,2.3688695652173912
2022-06-28,71.78802588996764,16.303649635036496,215.42142857142855,1.8830357142857144
2022-06-29,59.22347266881029,17.67909090909091,206.7554347826087,2.401086956521739
2022-06-30,54.54166666666666,18.80163043478261,190.53985507246375,2.171376811594203
